Name,Ratings,Reviews,Category
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
Reliance Retail,3.9,(25.3k),Retail
IBM,3.9,(24.3k),IT Services & Consulting
LTIMindtree,3.7,(23.8k),IT Services & Consulting
TCS,3.5,(1L),IT Services & Consulting
Accenture,3.7,(66.8k),IT Services & Consulting
Wipro,3.7,(59.9k),IT Services & Consulting
Cognizant,3.7,(56.9k),IT Services & Consulting
Capgemini,3.7,(48.7k),IT Services & Consulting
HDFC Bank,3.8,(46.5k),Banking
Infosys,3.5,(44.8k),IT Services & Consulting
ICICI Bank,4.0,(42.6k),Banking
HCLTech,3.4,(41.8k),IT Services & Consulting
Tech Mahindra,3.4,(40k),IT Services & Consulting
Genpact,3.7,(38.1k),IT Services & Consulting
Teleperformance,3.9,(34.2k),BPO
Axis Bank,3.7,(30k),Banking
Concentrix Corporation,3.6,(29.7k),BPO
Jio,4.3,(28.8k),Telecom
Amazon,4.0,(28.8k),Internet
iEnergizer,4.7,(26.5k),BPO
